target_id,receptor_id,ligand_id,label,pose_rank,docking_score,vina_rmsd_lb_from_best,vina_rmsd_ub_from_best,status,message,runtime_seconds,seed,software_version,pose_path,log_path
MK14,MK14_3KQ7_aligned,MK14_active_L000215,active,1,-9.834,0.0,0.0,ok,vina_ok_parallel,119.22,20260718,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000215_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000215_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000215,active,2,-9.301,2.07,3.165,ok,vina_ok_parallel,119.22,20260718,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000215_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000215_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000215,active,3,-9.055,11.68,14.74,ok,vina_ok_parallel,119.22,20260718,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000215_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000215_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000215,active,4,-8.851,7.923,12.42,ok,vina_ok_parallel,119.22,20260718,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000215_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000215_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000215,active,5,-8.721,8.844,14.04,ok,vina_ok_parallel,119.22,20260718,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000215_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000215_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000255,active,1,-6.644,0.0,0.0,ok,vina_ok_parallel,269.069,20260719,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000255_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000255_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000255,active,2,-6.5,3.004,5.162,ok,vina_ok_parallel,269.069,20260719,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000255_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000255_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000255,active,3,-6.456,2.714,5.408,ok,vina_ok_parallel,269.069,20260719,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000255_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000255_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000255,active,4,-6.43,3.514,5.858,ok,vina_ok_parallel,269.069,20260719,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000255_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000255_vina.log
MK14,MK14_3KQ7_aligned,MK14_active_L000255,active,5,-6.177,3.693,7.768,ok,vina_ok_parallel,269.069,20260719,AutoDock Vina v1.2.7,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/poses/MK14_active_L000255_docked.pdbqt,results/runs/stage05_mk14_train_execution_pilot/docking/MK14_3KQ7_aligned/logs/MK14_active_L000255_vina.log
